title;category;tags;location_region;est_price_pp;min_participants;accessibility_flags;weather_dependent;season;image_url;is_mystery;short_description;long_description;physical_intensity;mental_challenge;social_interaction_level;price_comment;external_rating;lead_time_min_days;risk_level;travel_time_from_office_minutes;address;website;provider;phone;email
Masters of Escape: Team-Rätselspaß in Linz;action;escape-game, teambuidling, puzzle;OOE;28;8;wheelchair;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Teamstärkende Rätsel, Spannung, Kooperation, unvergesslicher Spaß.;Adrenalin, Teamgeist und Rätselspaß: In dieser Escape Room Challenge wachst Ihr als Team zusammen, kommuniziert besser und feiert gemeinsam den Erfolg.;2;5;5;"Reine Spielgebühr ca. 25–30 € p.P. (je nach Teamgröße); bei mehreren Räumen gleichzeitig oft Rabatte auf Anfrage.";4,9;7;low;5;Kaarstraße 9, 4040 Linz;https://www.mastersofescape.at;Masters of Escape GmbH;'0732272999;[email]
Lasertron: Actionreiches Lasertag Battle;action;lasertag, action, teambuilding, indoor;OOE;22;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Actionreicher Lasertag-Spaß für Teams mit Strategie, Adrenalin und viel Bewegung.;In der futuristischen Lasertag-Arena tretet ihr in Teams gegeneinander an, trainiert Taktik, Reaktion und Kommunikation – perfekt, um Kolleg:innen spielerisch zusammenzuschweißen.;5;2;3;"Pakete (z.B. 3 Spiele + Getränk) liegen bei ca. 22 €; Exklusivmiete der Arena für Firmenfeiern möglich.";4,3;;medium;5;Prinz-Eugen-Straße 22, 4020 Lustenau;https://lasertron-linz.at/;Lasertron Linz;'0732946227;[email]
Exit the Room: Das Escape Abenteuer Linz;action;escape-room, rätsel, teambuilding, indoor;OOE;28;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Klassische Escape Rooms mit kniffligen Rätseln und 60 Minuten Zeitdruck.;Ihr werdet gemeinsam in einen Themenraum „eingesperrt“ und müsst innerhalb von 60 Minuten Codes knacken, Hinweise kombinieren und als Team den Ausweg finden – ideal für kleine Gruppen, die Grübelspaß lieben.;2;5;5;"Preis sinkt bei voller Belegung (6 Pers.) auf ca. 22 € p.P.; reine Spielkosten, keine Gastronomie vor Ort.";4,7;;low;5;Auerspergstraße 15, 4020 Linz;https://www.exittheroom.at/escape-room-linz;Exit the Room Linz;'06606844996;[email]
NoWayOut: Premium Escape Room Erlebnis;action;escape-room, horror, rätsel, teambuilding;OOE;30;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Filmreife Escape-Abenteuer mit starken Storys und viel Adrenalin.;Aufwendig gestaltete Themenräume sorgen für Gänsehaut, Spannung und Teamwork – von magischen bis schaurigen Szenarien arbeitet ihr euch gemeinsam durch Rätsel, Effekte und Überraschungen.;2;5;5;"Premium-Räume liegen bei ca. 30–35 € p.P.; spezielle Firmen-Challenge-Modi für große Gruppen buchbar.";4,4;;low;5;Prinz-Eugen-Straße 22, 4020 Lustenau;https://linz.nowayout-escape.at/de/;NoWayOut Linz;'0732946227;[email]
Ocean Park: Bowling & Dinner Teamevent;action;bowling, essen, trinken, fun, indoor, teambuilding;OOE;35;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Bowling, Games und Gastronomie im großen Family-Entertainment-Center.;Zwischen Bowlingbahnen, Billard und Arcade-Games stärkt ihr euch mit Drinks und Speisen – lockere Atmosphäre für entspannte Firmenfeiern, Afterwork-Events und größere Gruppen.;3;2;4;"Reine Bahnmiete ist günstig (geteilt durch Spieler); beliebtes ""Eat & Bowl""-Paket (Burger + Bowling) liegt bei ca. 30–40 € p.P.";3,5;;low;14;Plus-Kauf-Straße 7, 4061 Pasching;https://oceanparkpluscity.at/;Ocean Park GmbH;'0722962222;[email]
JUMP DOME Linz: Trampolin-Action pur;action;trampolinpark, action, sport, teambuilding, indoor;OOE;24;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Großer Trampolin- und Funpark für körperliche Action und Auspowern im Team.;Auf zahlreichen Trampolinen, Parcours und Sprungelementen könnt ihr euch so richtig austoben, gemeinsam Challenges meistern und spielerisch Teamgeist, Balance und Mut trainieren.;5;1;3;"Business-Pakete (Eintritt, Socken, Getränk, Snack) starten ab ca. 24 €; Catering für danach zubuchbar.";4,6;;high;13;Im Bäckerfeld 1, 4060 Leonding;https://jumpdome.at/linz/;JUMP DOME Linz GmbH;'0732600600;[email]
Linzer Bier: Brauereiführung & Verkostung;;führung, brauerei, bier, genuss, teambuilding, kultur;OOE;19;8;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Geführter Rundgang durch die Linzer Brauerei mit Blick hinter die Kulissen und Verkostung.;Ihr taucht in die Geschichte des Linzer Biers und der Tabakfabrik ein, lernt den Brauprozess kennen und schließt die Tour mit einer gemütlichen Bierverkostung – perfekt für genussorientierte Teams.;2;1;3;"Basis-Führung inkl. Kostprobe ca. 16–19 €; mit ausgiebiger Jause/Verkostung eher 25–30 € p.P.";4,3;;low;5;Peter-Behrens-Platz 1, 4020 Linz;https://www.linzerbier.at/fuehrungen/;Linzer Bierbrauerei;'0732797800;[email]
Ruff Indoor Golf: Die Team-Challenge Linz;action;indoor-golf, sport, fun, teambuilding;OOE;25;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Modernes Indoor-Golf mit Simulatoren für Anfänger:innen und Pros.;In Lounge-Atmosphäre spielt ihr virtuelle Golfplätze rund um den Globus, probiert unterschiedliche Challenges aus und könnt euch bei Drinks in Ruhe austauschen – ein lockeres, wetterunabhängiges Teamevent.;3;1;3;"Box-Miete wird durch Spieler geteilt (günstig); Event-Pakete inkl. Drinks & Snacks starten meist ab 25 € p.P.";4,8;;low;14;Im Bäckerfeld 1/Parkhaus 2. OG, 4060 Leonding;https://ruffgolf.eu/at/;RUFF Indoor Golf;'06764600234;[email]
Another World: VR Team-Abenteuer erleben;action;virtual-reality, gaming, action, teambuilding, indoor;OOE;35;35;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Kooperative VR-Missionen auf großer Spielfläche – gemeinsam in die virtuelle Welt eintauchen.;Mit VR-Brillen und voller Bewegungsfreiheit erlebt ihr packende Teamspiele, löst Aufgaben im virtuellen Raum und stärkt nebenbei Reaktion, Kommunikation und Zusammenspiel.;4;2;4;"Spielsession kostet ca. 30–40 € p.P.; Lounge für Feiern kann exklusiv dazu gemietet werden.";5;;medium;10;Wegscheider Str. 22, 4020 Linz;https://linz.another-world.com/;Another World VR;'06641530932;[email]
Deep Space 8K: Zukunftstrip im AEC Linz;;technik, innovation, kultur, multimedia, indoor;OOE;15;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Immersive 8K-Projektionen auf Wand und Boden – digitale Welten in Riesendimension.;Im Deep Space 8K erlebt ihr spektakuläre Visualisierungen, interaktive Inhalte und Wissensshows – ideal für Teams, die sich für Technologie, Kunst und Zukunftsthemen begeistern.;2;2;3;"Gruppeneintritt + Highlightführung ca. 15 € p.P.; Eventräume für Catering kosten extra Miete.";4,5;;low;8;Ars-Electronica-Straße 1, 4040 Linz;https://ars.electronica.art/center/de/deepspace/;Ars Electronica Linz;'073272720;[email]
Segway Tour: Linz schwebend entdecken;;segway, outdoor, sightseeing, teambuilding;OOE;79;;;Nein;summer;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Geführte Segway-Tour durch Linz und Umgebung – entspannt gleiten statt gehen.;Nach einer kurzen Einschulung schwebt ihr gemeinsam auf Segways durch Stadt, Donauufer oder Natur und erlebt Linz aus einer neuen Perspektive – mit Spaßfaktor und viel Gesprächsstoff fürs Team.;3;1;3;"Fixpreis pro Person für Tour & Guide (ca. 79 €); kaum Gruppenrabatt, da hohe Equipmentkosten.";4,8;;medium;6;Hauptpl. 1, 4020 Linz;https://linzerschweben.at/;Linzer Schweben;'069910404044;[email]
Mural Harbor: Graffiti Walk & Spray Class;;graffiti, streetart, kreativ, führung, teambuilding, outdoor;OOE;35;;;Nein;summer;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Graffiti-Rundgang im Linzer Hafen mit Möglichkeit zum selbst Sprayen.;Ihr erkundet die Graffiti-Freiluftgalerie im Hafen, erfahrt Hintergründe zu Kunstwerken und Stilrichtungen und könnt im Crashkurs selbst zur Spraydose greifen – kreatives Teamerlebnis mit Erinnerungsfaktor.;3;1;3;"Nur Führung ca. 15 €; das volle Paket ""Walk & Spray"" (Workshop) kommt auf ca. 35 € p.P.";4,7;;low;6;Mural Harbor, Regensburger Str. 2, 4020 Linz;https://muralharbor.at/tickets/;Verein Mural Harbor;'06646564619;[email]
Stahlwelt Linz: Werkstour & Industriekultur;;industrie, führung, technik, lernen, teambuilding;OOE;22;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Werksführung mit Blick in die moderne Stahlproduktion und den größten Industriestandort Österreichs.;Mit Guides und Multimediabussen fahrt ihr über das Werksgelände, seht Anlagen aus nächster Nähe und lernt die Reise vom Rohstoff bis zum fertigen Stahl kennen – spannend für technikaffine Teams.;2;1;2;"Werkstour inkl. Bustransfer ca. 22 €; Mittagessen in der Kantine oder Catering ist extra zu kalkulieren.";4,6;;low;7;voestalpine-Straße, 4020 Linz;https://www.voestalpine.com/stahlwelt/;voestalpine Stahlwelt;'050304158900;[email]
Stefan's Stubm: Kulinarik & Gemütlichkeit;food;restaurant, österreichische-küche, essen, gemütlich, teamevent;OOE;40;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Österreichische Küche in gemütlicher Stubn-Atmosphäre.;In der warmen Wirtshaus-Atmosphäre genießt ihr traditionelle Speisen, regionale Produkte und viel Gemütlichkeit – ideal für gesellige Teamessen und kleinere Feiern.;1;1;4;"Reiner Verzehrwert; für ein 3-Gänge-Menü inkl. Getränke solltet ihr mit ca. 40–50 € p.P. rechnen.";4,6;;low;2;Garnisonstraße 30, 4020 Linz;https://www.stubm.at/;Stefan's Stubm;'0732770555;[email]
Il Teatro: Italienischer Abend fürs Team;food;restaurant, italienisch, pizza, pasta, teamevent;OOE;35;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Italienisches Restaurant mit Pizza, Pasta und mediterranem Flair.;Bei Antipasti, Pasta und Pizza sitzt ihr gemeinsam in entspanntem Ambiente und könnt das Team bei gutem Essen näher zusammenbringen – vom Business-Lunch bis zum Abendessen.;1;1;4;"Pizza/Pasta ist günstiger (~25 € inkl. Drink); bei Fleisch/Fisch und Wein eher 40–50 € p.P.";4,5;;low;6;Hamerlingstraße 46, 4020 Linz;https://www.ilteatro.at/;Ristorante Il Teatro;'0732662580;[email]
Das Josef: Der Linzer Gastro-Klassiker;food;restaurant, wirtshaus, bar, österreichische-küche, teamevent;OOE;35;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Modernes Wirtshaus mit großer Speise- und Getränkekarte im Zentrum von Linz.;Zeitgemäße Wirtshausküche, viele Bier- und Weinoptionen und lebendige Atmosphäre machen das JOSEF zur vielseitigen Location für Teamdinner, Afterwork oder Stammtisch.;1;1;4;"À la carte Verzehr typischerweise 30–40 €; Buffet-Optionen für große geschlossene Gruppen möglich.";4,1;;low;5;Landstraße 49, 4020 Linz;https://josef.eu/;Josef Gastro GmbH;'0732773165;[email]
PAULs am Dom: Stylisches Dinner & Drinks;food;restaurant, burger, steak, bar, teamevent;OOE;50;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Stylishes Restaurant mit kreativer Küche und entspannter Bar-Atmosphäre.;Zwischen Burgern, Steaks, Bowls und modernen Klassikern findet jede:r etwas – kombiniert mit Drinks und urbanem Ambiente eine gute Wahl für lockere Firmenessen.;1;1;4;"Gehobenes Preisniveau; für Steaks/Burger plus Cocktails liegt man schnell bei 50 €+ p.P.";4,4;;low;8;Domplatz 3, 4020 Linz;https://www.pauls-linz.at/;PAULS;'0732783338;[email]
Weinstadl Urfahr: Uriges Dinner & Wein;food;heuriger, restaurant, wein, österreichische-küche, teamevent;OOE;45;1;;Nein;summer;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Gemütlicher Weinstadl mit regionaler Küche und schöner Weinauswahl.;In uriger Atmosphäre genießt ihr bodenständige Speisen, Jausen und passende Weine – perfekt für ein entspanntes, geselliges Beisammensein abseits des Büroalltags.;1;1;4;"Typischer Heurigen-Konsum oder ""Reindl-Essen"" kommt auf ca. 35–45 € inkl. Weinbegleitung.";4,5;;low;9;Griesmayrstraße 18, 4040 Linz;https://weinstadl-urfahr.eatbu.com/?lang=de;Weinstadl Urfahr;'0732730620;[email]
Eisstockschießen & Bratl: Winter-Teamevent;;eisstockschiessen, winter, sport, teambuilding, outdoor;OOE;28;;;Nein;winter;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;„Bratlschießen“ (Eisstockschießen) als lockerer Teamwettbewerb auf dem Eis.;In Teams tretet ihr beim Eisstockschießen gegeneinander an, feuert euch an, lacht über knappe Entscheidungen und erlebt spielerische Spannung – ein winterliches Teamevent mit Humor.;3;1;4;"Bahnmiete (geteilt) + Leihstock ca. 10 €; das klassische ""Bratl in der Rein"" danach kostet ca. 18–20 € p.P.";4,5;;low;6;Untere Donaulände 11, 4020 Linz;https://www.linzag.at/portal/de/privatkunden/freizeit/eissport/eisstockschiessen;LINZ AG (Parkbad);'073234006630;[email]
Hollywood Megaplex: Privates Kino-Event;;kino, eventlocation, präsentation, teamevent, indoor;OOE;25;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Exklusiv angemieteter Kinosaal für Film, Präsentation oder Firmenfeier.;Ob gemeinsamer Kinofilm, Produktpräsentation oder Jahresrückblick – im eigenen Saal mit großer Leinwand, Popcorn und Kinofeeling schafft ihr einen besonderen Rahmen für euer Event.;1;1;3;"Kinoticket + Popcorn/Drink-Menü ca. 20–25 €; Saalmiete variiert je nach Uhrzeit/Film stark.";4,5;;low;14;Plus-Kauf-Straße 7, 4061 Pasching;https://www.megaplex.at/inhalt/kino-zum-mieten;Hollywood Megaplex;'0722963500;[email]
Cocktail-Kurs im Lennox: Mix it up Team!;;cocktailkurs, bar, mixology, teambuilding, indoor;OOE;59;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Geführter Cocktailkurs mit Profibarkeepern – shaken, rühren, verkosten.;Ihr lernt die Basics der Cocktailkunst, mixt gemeinsam verschiedene Drinks (auch alkoholfrei) und könnt dabei in entspannter Bar-Atmosphäre viel Spaß haben und das Team besser vernetzen.;2;1;4;"Fixpreis für den Workshop (inkl. Mixen & Trinken der Cocktails); keine versteckten Kosten.";4,8;;low;6;Marienstraße 2a, 4020 Linz;https://www.lennox.at/events/cocktailkurse/;Lennox Bar;'06644104100;[email]
ÄNGUS Downtown: Bestes Steak-Dinner Linz;food;restaurant, steak, grill, teamevent;OOE;60;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Steak- und Grillrestaurant im Zentrum – Fokus auf hochwertigem Fleisch.;Saftige Steaks, Burger und Beilagen in modernem Ambiente: Hier wird Fleischliebe großgeschrieben und euer Teamdinner zum herzhaften Genusserlebnis.;1;1;4;"Premium Steakhouse; für Vorspeise, Steak und guten Wein muss man mit 70–90 € p.P. kalkulieren.";4,7;;low;8;Pfarrpl. 13, 4020 Linz;https://xn--ngus-koa.at/;ÄNGUS Downtown;'0732771515;[email]
Glorious Bastards: Pizza, Grill & Vibes;food;restaurant, steak, burger, pizza, craft-beer, teamevent;OOE;40;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Stylishes Meat-&-Pizza-Konzept mit offener Küche und Industrial-Charme.;Dry-Aged-Steaks, Holzofenpizza und Craft Beer treffen auf laute, lebendige Stimmung – ideal für Teams, die es modern, locker und etwas lauter mögen.;1;1;4;"Burger/Pizza-Konzern; mit 2-3 Getränken und Hauptspeise landet man meist bei soliden 35–45 €.";4,1;;low;7;Promenade 25, 4020 Linz;https://glorious-bastards.at/;Glorious Bastards;'0732773322;[email]
Bratwurstglöckerl: Linzer Wirtshauskultur;food;restaurant, wirtshaus, grill, österreichische-küche, teamevent;OOE;35;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Traditionsgasthaus mit Fokus auf Bratwürste und deftige Hausmannskost.;In klassischer Wirtshausatmosphäre genießt ihr Grill- und Pfannengerichte, Bier und regionale Schmankerl – perfekt für unkomplizierte, bodenständige Teamabende.;1;1;4;"Bodenständig; Hauptspeise + Bier + Kaffee kommt meist auf faire 30–35 € p.P.";4,5;;low;9;Angerholzerweg 38, 4020 Linz;https://www.bratwurstgloeckerl.at/;Bratwurstglöckerl;'0732779388;[email]
Stadtliebe Linz: Urbanes Wirtshaus-Event;food;restaurant, bar, brunch, modern, teamevent;OOE;40;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Trendige Mischung aus Restaurant, Bar und Café mitten in Linz.;Von Frühstück und Brunch über kreative Speisen bis hin zu Cocktails am Abend – die Stadtliebe bietet einen flexiblen Rahmen für Teamtreffen zu fast jeder Tageszeit.;1;1;4;"Modernes Wirtshaus; Menüs für Gruppen ab ca. 35 €, mit Getränken realistisch 40–50 €.";4,1;;low;5;Landstraße 31, 4020 Linz;https://www.stadtliebe.at/;Stadtliebe Linz;'0732770605;[email]
Wia z'haus Lehner: Schmankerl & Ausblick;food;wirtshaus, österreichische-küche, traditionell, teamevent;OOE;35;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Traditionelles Wirtshaus mit regionaler Küche und viel Gemütlichkeit.;Holzvertäfelung, große Portionen und herzlicher Service sorgen für klassisches Wirtshausgefühl – ideal für Teams, die es ehrlich, bodenständig und ohne Schnickschnack mögen.;1;1;4;"Klassischer Verzehr; ""Bratl""-Essen für Gruppen oft günstiger, à la carte ca. 35 € inkl. Getränke.";4,4;;low;8;Harbacher Str. 38, 4040 Linz;https://www.wiazhaus-lehner.at/;Wia z'haus Lehner;'0732730510;[email]
Zur Eisernen Hand: Tradition & Genuss;food;gasthaus, österreichische-küche, traditionell, teamevent;OOE;35;;;Nein;summer;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Gutbürgerliches Gasthaus mit klassischen Speisen und saisonalen Gerichten.;In entspannter Atmosphäre genießt ihr regionale Küche, Stammtischflair und viel Platz für Gespräche – geeignet für gemütliche Teamessen oder Familienfeiern.;1;1;4;"Uriges Wirtshaus; Schnitzel/Bratl + Getränke liegen im Schnitt bei 30–40 € p.P.";4,6;;low;3;Eisenhandstraße 43, 4020 Linz;https://www.gasthaus-eisernehand.at/;Gasthaus Eiserne Hand;'0732773335;[email]
Rotax MAX Dome: High-Speed E-Kart Action;action;e-kart, kartfahren, action, indoor, teambuilding;OOE;45;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;E-Kart-Action;Auf der modernen Indoor-E-Kartbahn jagt ihr emissionsfrei über die Strecke, fahrt Qualifying und Rennen und kürt am Ende euer Team-Podium – Adrenalin pur, auch bei Schlechtwetter.;5;2;2;"Renn-Pakete (Training, Quali, Rennen) starten ab ca. 45 €; Premium-Events mit Siegerehrung bis 70 €.";4,5;;high;5;Holzstraße 3, 4020 Linz;https://www.rotaxmaxdome.com/linz/;Rotax MAX Dome;'0732799899;[email]
Booosters Kartbahn: Rennfeeling für Teams;action;kartfahren, action, eventlocation, teambuilding, gastro;OOE;40;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Kart-Racing + Gastro für bis zu 100 Personen, „Rundum-Service“ für Firmenfeiern;"Vom Fahrerbriefing über Rennen bis zur Siegerehrung wird euer Event komplett organisiert; dazu kommen Gastronomie und Aufenthaltsbereiche – ideal für große Gruppen und Firmenfeste mit Racing-Faktor.";5;2;2;"Gruppen-Grand-Prix (inkl. Qualifying & Rennen) kostet ca. 38–45 € p.P.; Bahn exklusiv mietbar.";4,3;;high;14;Im Bäckerfeld 1, 4060 Leonding;https://booosters.at/;Booosters;'0722921700;[email]
Mission Games: Die Live Game-Show Linz;action;actiongame, rätsel, geschicklichkeit, teambuilding, indoor;OOE;34;;;Nein;all_year;https://images.unsplash.com/photo-1498050108023-c5249f4df085?auto=format&fit=crop&w=1200&q=80;Nein;Indoor-Actionspiel mit vielen Missionräumen, in denen Geschick und Teamwork zählen.;Auf mehreren hundert Quadratmetern warten unterschiedlichste Räume mit Aufgaben zu Reaktion, Geschicklichkeit, Logik und Teamplay – ihr sammelt Punkte, probiert Missionen aus und feuert euch gegenseitig an.;2;5;5;Preisstaffelung: Ab 13 Personen ca. 34 € p.P., kleinere Gruppen zahlen etwas mehr (bis 39 €).;4,9;;low;7;Hauptstraße 16/1. Stock, 4040 Linz;https://missiongames.at/;Mission Games;'06606363063;[email]
